id,conservation_actions,habitats,locations,population_trend,possibly_extinct,possibly_extinct_in_the_wild,sis_taxon_id,estimated_area_of_occupancy,estimated_extent_of_occurence,taxon,threats,url
949716,"['2_2', '3_4_1']","[('1_6', 'Yes', 'Resident')]","['GU', 'MP']",1,False,False,16274,16,26635,ANIMALIA,"[('6_2', 'Future', 'Majority (50-90%)', 'Low Impact: 4', 'Causing/Could cause fluctuations'), ('5_1_1', 'Past, Unlikely to Return', 'Unknown', 'Past Impact', 'No decline'), ('8_1_2', 'Past, Unlikely to Return', 'Majority (50-90%)', 'Past Impact', 'Very Rapid Declines'), ('8_1_2', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('8_1_2', 'Ongoing', 'Minority (<50%)', 'Low Impact: 5', 'Slow, Significant Declines'), ('8_1_2', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 6', 'Slow, Significant Declines'), ('7_3', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 6', 'Causing/Could cause fluctuations')]",https://www.iucnredlist.org/species/16274/949716
1315527,"['3_1_1', '1_1', '4_3', '1_2', '2_1', '2_3']","[('14_5', None, None), ('14_6', None, None), ('5_1', None, None), ('5_2', None, None), ('5_5', None, None), ('5_6', None, None), ('5_7', None, None), ('5_8', None, None), ('1_5', None, None), ('1_6', None, None)]","['CO', 'VE']",1,False,False,170510,45457,64861,ANIMALIA,"[('3_1', 'Ongoing', None, 'Low Impact: 3', None), ('2_2_1', 'Ongoing', None, 'Low Impact: 3', None), ('2_2_2', 'Ongoing', None, 'Low Impact: 3', None), ('2_2_3', 'Ongoing', None, 'Low Impact: 3', None), ('1_1', 'Ongoing', None, 'Low Impact: 3', None), ('3_2', 'Ongoing', None, 'Low Impact: 3', None), ('4_1', 'Ongoing', None, 'Low Impact: 3', None), ('1_2', 'Ongoing', None, 'Low Impact: 3', None), ('4_2', 'Ongoing', None, 'Low Impact: 3', None), ('1_3', 'Ongoing', None, 'Low Impact: 3', None), ('2_1_2', 'Ongoing', None, 'Low Impact: 3', None), ('2_1_3', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_3', 'Ongoing', None, 'Low Impact: 3', None), ('5_1_1', 'Ongoing', None, 'Low Impact: 3', None), ('5_4_1', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_5', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_6', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_7', 'Ongoing', None, 'Low Impact: 3', None), ('6_1', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_8', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_1', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_2', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_4', 'Ongoing', None, 'Low Impact: 3', None), ('9_2_2', 'Ongoing', None, 'Low Impact: 3', None), ('9_2_1', 'Ongoing', None, 'Low Impact: 3', None), ('9_3_1', 'Ongoing', None, 'Low Impact: 3', None), ('9_3_2', 'Ongoing', None, 'Low Impact: 3', None), ('9_3_3', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_9', 'Ongoing', None, 'Low Impact: 3', None), ('7_2_11', 'Ongoing', None, 'Low Impact: 3', None), ('9_1_1', 'Ongoing', None, 'Low Impact: 3', None)]",https://www.iucnredlist.org/species/170510/1315527
1593392,['2_1'],"[('1_6', None, None)]",['TZ'],3,False,False,179888,16,1212,PLANTAE,"[('2_1_4', 'Ongoing', None, 'Low Impact: 3', None), ('1_1', 'Ongoing', None, 'Low Impact: 3', None), ('5_3_5', 'Ongoing', None, 'Low Impact: 3', None)]",https://www.iucnredlist.org/species/179888/1593392
1676767,"['3_4_1', '3_4_2', '1_1', '4_3', '2_2']","[('5_1', None, None)]","['CHC-YN', 'CN']",3,False,False,180910,,150-2225,ANIMALIA,"[('5_4_1', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('7_2_9', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('8_1_1', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines')]",https://www.iucnredlist.org/species/180910/1676767
1824169,"['1_1', '1_2', '5_2']","[('5_8', 'Yes', 'Resident')]","['BR', 'BZS-RS', 'UY']",3,False,False,187170,1348,2131,ANIMALIA,"[('2_2_2', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('1_1', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('2_1_3', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('2_3_3', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('7_2_3', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines')]",https://www.iucnredlist.org/species/187170/1824169
1851516,"['1_1', '1_2', '5_2', '2_1']","[('5_1', None, None)]","['CHC-YN', 'CN']",1,False,False,188077,,390,ANIMALIA,"[('7_2_9', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines')]",https://www.iucnredlist.org/species/188077/1851516
2388572,[],"[('1_6', 'Yes', 'Resident')]",['FJ'],3,False,False,195572,52,918,ANIMALIA,"[('8_1_2', 'Ongoing', 'Whole (>90%)', 'Unknown', 'Unknown')]",https://www.iucnredlist.org/species/195572/2388572
2538113,['2_2'],"[('1_6', 'Yes', 'Resident')]",['VU'],1,False,False,198813,20-100,49571,ANIMALIA,"[('8_4_2', 'Ongoing', 'Unknown', 'Unknown', 'Very Rapid Declines'), ('8_4_2', 'Ongoing', 'Unknown', 'Unknown', 'Very Rapid Declines')]",https://www.iucnredlist.org/species/198813/2538113
2538737,['2_2'],"[('1_6', 'Yes', 'Resident')]","['GU', 'MP']",3,False,False,19881,32,1381-2199,ANIMALIA,"[('8_1_2', 'Ongoing', 'Whole (>90%)', 'High Impact: 8', 'Rapid Declines'), ('2_1_4', 'Past, Unlikely to Return', 'Majority (50-90%)', 'Past Impact', 'Slow, Significant Declines'), ('8_1_2', 'Past, Unlikely to Return', 'Whole (>90%)', 'Past Impact', 'Very Rapid Declines')]",https://www.iucnredlist.org/species/19881/2538737
2541760,['2_2'],"[('1_6', 'Yes', 'Resident')]","['WS', 'AS', 'SAM-AS']",3,False,False,19885,12,"3000-7925,3000-5000",ANIMALIA,"[('8_1_2', 'Ongoing', 'Minority (<50%)', 'Medium Impact: 6', 'Rapid Declines'), ('2_1_2', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 6', 'Causing/Could cause fluctuations'), ('8_1_2', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines')]",https://www.iucnredlist.org/species/19885/2541760
2542677,"['1_1', '2_2']","[('1_6', 'Yes', 'Resident')]",['AS'],3,False,False,19886,20,28,ANIMALIA,"[('8_1_1', 'Ongoing', 'Whole (>90%)', 'Medium Impact: 7', 'Causing/Could cause fluctuations'), ('8_1_2', 'Future', 'Whole (>90%)', 'Medium Impact: 7', 'Very Rapid Declines'), ('8_1_2', 'Future', 'Whole (>90%)', 'Medium Impact: 7', 'Very Rapid Declines')]",https://www.iucnredlist.org/species/19886/2542677
2754901,"['3_4_2', '1_1', '4_3']","[('1_6', 'Yes', 'Resident')]",['CM'],1,False,False,202805,16,43,PLANTAE,"[('2_2_2', 'Ongoing', 'Whole (>90%)', 'High Impact: 9', 'Very Rapid Declines'), ('1_1', 'Ongoing', 'Majority (50-90%)', 'High Impact: 8', 'Very Rapid Declines'), ('3_2', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('4_1', 'Ongoing', 'Majority (50-90%)', 'High Impact: 8', 'Very Rapid Declines'), ('1_2', 'Ongoing', 'Majority (50-90%)', 'High Impact: 8', 'Very Rapid Declines'), ('5_3_3', 'Ongoing', 'Minority (<50%)', 'Medium Impact: 7', 'Very Rapid Declines'), ('2_1_2', 'Ongoing', 'Whole (>90%)', 'High Impact: 8', 'Rapid Declines')]",https://www.iucnredlist.org/species/202805/2754901
2866568,[],"[('1_5', None, None)]",['VN'],3,False,False,37335,12-500,1900,PLANTAE,"[('7_1_1', 'Ongoing', None, 'Unknown', 'Unknown'), ('5_3_5', 'Ongoing', None, 'Low Impact: 3', None)]",https://www.iucnredlist.org/species/37335/2866568
2867993,"['1_1', '4_3', '2_1']","[('6', 'Yes', None), ('1_6', None, None)]","['KH', 'TH']",3,False,False,38177,16,261069,PLANTAE,"[('3_2', 'Ongoing', None, 'Low Impact: 3', None), ('1_1', 'Ongoing', None, 'Low Impact: 3', None), ('2_1_2', 'Ongoing', None, 'Low Impact: 3', None)]",https://www.iucnredlist.org/species/38177/2867993
2868715,"['3_1_1', '3_1_2', '3_2', '4_1', '4_2', '4_3']","[('1_5', 'Yes', 'Resident')]","['NWG-PN', 'PG']",3,False,False,38345,28,34945,PLANTAE,"[('10_1', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('11_1', 'Ongoing', 'Whole (>90%)', 'Medium Impact: 7', 'Slow, Significant Declines'), ('11_3', 'Ongoing', 'Whole (>90%)', 'Medium Impact: 7', 'Slow, Significant Declines'), ('11_4', 'Ongoing', 'Whole (>90%)', 'Medium Impact: 7', 'Slow, Significant Declines'), ('2_3_4', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 6', 'Slow, Significant Declines'), ('3_2', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 6', 'Slow, Significant Declines'), ('5_3_2', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('2_1_4', 'Ongoing', 'Majority (50-90%)', 'Low Impact: 5', None)]",https://www.iucnredlist.org/species/38345/2868715
18609119,"['2_1', '1_1', '3_4_2', '5_4_2', '2_2']","[('4_4', 'Yes', 'Resident'), ('6', 'Yes', 'Resident')]","['GRC-OO', 'GR']",1,False,False,13145180,4,4,PLANTAE,"[('1_1', 'Ongoing', 'Whole (>90%)', 'Unknown', 'Unknown'), ('1_3', 'Ongoing', 'Whole (>90%)', 'Medium Impact: 6', None), ('8_1_2', 'Ongoing', 'Minority (<50%)', 'Medium Impact: 6', 'Rapid Declines'), ('9_4', 'Ongoing', 'Minority (<50%)', 'Low Impact: 5', 'Causing/Could cause fluctuations')]",https://www.iucnredlist.org/species/13145180/18609119
18609165,"['2_1', '3_4_2']","[('3_8', 'Yes', 'Resident')]","['GRC-OO', 'GR']",3,False,False,13145161,8,30,PLANTAE,"[('1_1', 'Ongoing', 'Majority (50-90%)', 'Low Impact: 5', None), ('2_1_2', 'Ongoing', 'Majority (50-90%)', 'Low Impact: 5', None), ('7_1_3', 'Past, Likely to Return', 'Majority (50-90%)', 'Past Impact', None)]",https://www.iucnredlist.org/species/13145161/18609165
18609320,"['1_1', '3_4_2', '4_3', '2_1']","[('6', 'Yes', 'Resident'), ('3_8', 'Yes', 'Resident')]","['GRC-OO', 'GR']",1,False,False,13145185,12,15-19,PLANTAE,"[('2_3_1', 'Ongoing', None, 'Unknown', 'Unknown'), ('1_3', 'Ongoing', 'Unknown', 'Unknown', 'Unknown'), ('4_1', 'Ongoing', 'Unknown', 'Unknown', 'Unknown')]",https://www.iucnredlist.org/species/13145185/18609320
18609559,[],"[('6', None, 'Resident')]","['EAI-OO', 'GR']",3,False,False,13143156,8,8,PLANTAE,"[('4_1', 'Future', 'Unknown', 'Unknown', 'Unknown'), ('2_3_4', 'Future', 'Unknown', 'Unknown', 'Unknown')]",https://www.iucnredlist.org/species/13143156/18609559
18612465,"['1_1', '3_4_2', '3_4_1', '3_3_1']","[('3_8', 'Yes', 'Resident')]","['GRC-OO', 'GR']",3,False,False,13133543,8-12,800-1500,PLANTAE,"[('2_1_1', 'Ongoing', 'Majority (50-90%)', 'Medium Impact: 7', 'Rapid Declines'), ('1_1', 'Ongoing', 'Minority (<50%)', 'Medium Impact: 6', 'Rapid Declines'), ('7_2_3', 'Ongoing', 'Minority (<50%)', 'Unknown', 'Unknown')]",https://www.iucnredlist.org/species/13133543/18612465
